Filename,Time,Cate,R/G_1,B/G_1,Stdev_1,R/G_2,B/G_2,Stdev_2,R/G_3,B/G_3,Stdev_3,R/G_4,B/G_4,Stdev_4,R/G_5,B/G_5,Stdev_5,R/G_6,B/G_6,Stdev_6,R/G_7,B/G_7,Stdev_7,R/G_8,B/G_8,Stdev_8,R/G_9,B/G_9,Stdev_9,R/G_10,B/G_10,Stdev_10,R/G_11,B/G_11,Stdev_11,R/G_12,B/G_12,Stdev_12,R/G_13,B/G_13,Stdev_13,R/G_14,B/G_14,Stdev_14,R/G_15,B/G_15,Stdev_15,R/G_16,B/G_16,Stdev_16,R/G_17,B/G_17,Stdev_17,R/G_18,B/G_18,Stdev_18,R/G_19,B/G_19,Stdev_19,R/G_20,B/G_20,Stdev_20,R/G_21,B/G_21,Stdev_21,R/G_22,B/G_22,Stdev_22,R/G_23,B/G_23,Stdev_23,R/G_24,B/G_24,Stdev_24,CV,CH,RTV,RTH,RBV,RBH,LBV,LBH,LTV,LTH,Grey-Mean-UP,Grey-Mean-Down,Grey-Mean-Left,Grey-Mean-Right,Grey-Red-UP,Grey-Red-Down,Grey-Red-Left,Grey-Red-Right,Grey-Green-UP,Grey-Green-Down,Grey-Green-Left,Grey-Green-Right,Grey-Blue-UP,Grey-Blue-Down,Grey-Blue-Left,Grey-Blue-Right,Grey-Stdev-UP,Grey-Stdev-Down,Grey-Stdev-Left,Grey-Stdev-Right,Grey-R/G-UP,Grey-R/G-Down,Grey-R/G-Left,Grey-R/G-Right,Grey-B/G-UP,Grey-B/G-Down,Grey-B/G-Left,Grey-B/G-Right
BackColor_E266C760800226_20170612095551.jpg,2017/7/10 16:56,Lens0Color,1.66,0.35,2.11,1.3,0.58,1.71,0.63,1.05,2.37,0.53,0.16,2.1,1,1.12,1.89,0.32,0.7,2.85,1.63,0.01,1.95,0.87,2.12,2.1,2.47,0.79,2.23,2.23,1.92,1.65,0.74,0,1.81,1.22,0.01,1.39,0.66,3.49,1.76,0.08,0.1,2.39,4.03,0.55,2.81,1.05,0,1,2.44,1.54,2.12,0.01,1.04,1.93,0.97,0.83,1.45,0.95,0.81,1.58,0.93,0.75,1.57,0.88,0.65,2.03,0.8,0.62,1.96,0.75,0.41,1.56,0.748,0.689,0.178,0.297,0.158,0.257,0.276,0.437,0.24,0.252,129.8349,138.3933,100.1024,109.1754,123.8834,136.2185,96.01259,107.8283,137.904,145.4832,106.7449,115.3085,103.3201,107.9299,77.00771,82.19456,8.028164,7.209769,13.26403,4.802268,0.898330723,0.936317733,0.899458335,0.935128807,0.749217572,0.741871914,0.721418166,0.712823079
BackColor_E266C760800226_20170612095743.jpg,2017/7/10 16:56,Lens0Color,1.65,0.34,2.11,1.29,0.57,1.72,0.63,1.05,2.25,0.53,0.15,2.14,0.99,1.11,1.93,0.32,0.68,2.88,1.62,0.01,1.94,0.87,2.11,2.1,2.46,0.78,2.25,2.21,1.9,1.66,0.74,0,1.71,1.22,0.01,1.31,0.65,3.49,1.73,0.08,0.1,2.33,4.02,0.52,2.83,1.05,0,0.99,2.42,1.53,2.11,0.01,1.04,1.86,0.97,0.83,1.44,0.95,0.81,1.58,0.92,0.75,1.57,0.88,0.64,2.07,0.78,0.61,1.96,0.75,0.39,1.58,0.635,0.559,0.192,0.307,0.17,0.291,0.311,0.395,0.248,0.249,129.6703,137.7133,99.83974,108.9849,122.7678,135.1538,95.64748,107.2148,138.3603,145.1099,106.7089,115.3615,102.1088,106.7962,75.59361,81.68887,8.932889,8.262972,13.66806,5.138929,0.887305101,0.931389244,0.89634023,0.929381119,0.73799204,0.735967704,0.708409608,0.708112065
BackColor_E266C760800226_20170612100100.jpg,2017/7/10 16:56,Lens0Color,1.61,0.34,2.19,1.28,0.57,1.69,0.61,1.05,2.23,0.51,0.15,2.12,0.98,1.12,1.97,0.31,0.69,2.92,1.61,0.01,1.96,0.84,2.09,2.05,2.44,0.77,2.21,2.15,1.87,1.69,0.73,0,1.77,1.21,0.01,1.46,0.61,3.39,1.78,0.08,0.1,2.41,3.99,0.53,2.82,1.05,0,0.99,2.4,1.53,2.17,0.01,1.04,1.74,0.96,0.83,1.43,0.94,0.82,1.57,0.92,0.75,1.54,0.88,0.66,2.03,0.78,0.61,1.93,0.75,0.4,1.61,0.749,0.633,0.19,0.3,0.174,0.301,0.305,0.398,0.249,0.306,129.7984,137.9105,100.3173,109.3764,121.7738,134.6267,93.92022,106.4845,139.1077,145.492,107.9007,116.1611,103.0321,107.899,77.54004,82.60481,9.494179,9.152372,11.05763,6.008819,0.875392232,0.925320293,0.870431981,0.916696725,0.740664248,0.741614659,0.718624068,0.711122829
BackColor_E266C760800226_20170612101146.jpg,2017/7/10 16:56,Lens0Color,1.67,0.32,2.06,1.32,0.56,1.79,0.63,1.04,2.28,0.52,0.13,2.1,1,1.12,1.9,0.3,0.67,2.81,1.66,0.01,1.91,0.86,2.18,2.15,2.56,0.78,2.18,2.2,1.92,1.63,0.73,0,1.77,1.22,0.01,1.47,0.63,3.56,1.68,0.08,0.1,2.2,4.24,0.54,2.81,1.05,0,1.11,2.51,1.56,2.1,0.01,1.04,1.73,0.96,0.83,1.36,0.94,0.81,1.49,0.92,0.74,1.77,0.87,0.65,2.08,0.77,0.61,2.02,0.73,0.37,1.51,0.721,0.823,0.169,0.322,0.169,0.297,0.295,0.455,0.25,0.309,124.0947,131.6115,93.95508,103.1543,117.9056,127.7362,89.04699,100.2012,132.4328,139.2036,100.5868,109.8228,96.50602,102.7846,72.9416,76.6425,8.64336,7.866317,12.4435,4.827122,0.890305121,0.917621383,0.885275106,0.912389777,0.728716904,0.738376019,0.725160757,0.697874212
BackColor_E266C760800226_20170612101653.jpg,2017/7/10 16:57,Lens0Color,1.68,0.32,2.06,1.31,0.55,1.81,0.62,1.03,2.27,0.51,0.13,2.06,0.99,1.11,1.89,0.29,0.67,2.78,1.65,0.01,1.78,0.85,2.17,2.04,2.53,0.77,2.11,2.18,1.9,1.58,0.72,0,1.77,1.22,0.01,1.34,0.61,3.54,1.71,0.07,0.09,2.24,4.17,0.52,2.75,1.05,0,1.08,2.49,1.54,2.09,0.01,1.02,1.75,0.96,0.82,1.32,0.94,0.81,1.47,0.91,0.74,1.73,0.87,0.64,2.09,0.76,0.59,2.01,0.72,0.38,1.5,0.798,0.766,0.18,0.272,0.162,0.263,0.298,0.43,0.226,0.278,123.5419,131.4524,93.98148,103.171,116.936,127.2637,89.00529,99.95369,132.1738,139.35,100.7043,110.1378,95.56403,101.7948,72.54346,76.14457,8.43501,7.885103,12.58595,4.792544,0.884713915,0.913266595,0.883828099,0.907533018,0.723017951,0.730497309,0.720361097,0.691357282
BackColor_E266C760800226_20170612103316.jpg,2017/7/10 16:57,Lens0Color,1.6,0.37,2.13,1.28,0.58,1.69,0.64,1.04,2.32,0.54,0.16,2.13,0.99,1.1,1.89,0.33,0.7,2.88,1.61,0.01,1.95,0.86,2.07,2.05,2.4,0.78,2.23,2.11,1.83,1.61,0.74,0,1.85,1.21,0,1.48,0.64,3.26,1.76,0.09,0.11,2.45,3.83,0.55,2.86,1.05,0,1.04,2.36,1.51,2.06,0.01,1.03,1.89,0.97,0.83,1.44,0.94,0.82,1.52,0.92,0.76,1.58,0.88,0.66,2.05,0.77,0.62,2.04,0.74,0.43,1.56,0.634,0.612,0.169,0.266,0.178,0.242,0.291,0.4,0.322,0.246,132.3224,140.1624,102.2439,111.9855,125.5508,137.02,96.5866,109.1235,140.7955,147.5691,109.5285,118.7931,105.4275,110.6277,79.59729,85.08186,8.2803,7.721623,14.31031,4.808055,0.891724522,0.928514167,0.881839886,0.918601333,0.74879879,0.749667105,0.726726742,0.716218871
BackColor_E266C760800226_20170612110512.jpg,2017/7/10 16:57,Lens0Color,1.62,0.34,2.09,1.29,0.57,1.7,0.63,1.05,2.25,0.52,0.15,2.16,0.99,1.11,1.89,0.32,0.69,2.82,1.62,0.01,1.98,0.85,2.11,2.13,2.45,0.78,2.23,2.2,1.91,1.67,0.74,0,1.82,1.22,0.01,1.4,0.62,3.4,1.81,0.08,0.1,2.41,3.99,0.53,2.8,1.06,0,1,2.41,1.53,2.1,0.01,1.04,1.77,0.97,0.83,1.45,0.94,0.81,1.57,0.92,0.75,1.62,0.88,0.65,2.04,0.78,0.61,1.97,0.74,0.41,1.56,0.758,0.573,0.171,0.292,0.173,0.269,0.303,0.446,0.273,0.279,130.2386,137.7353,99.77208,109.4105,123.3236,134.8106,94.29755,107.0009,138.8401,145.24,107.0409,115.9133,103.3083,107.4445,76.47269,82.84892,8.778055,8.085702,14.21027,4.981556,0.888241942,0.928191958,0.880948778,0.923111498,0.744081141,0.739772101,0.714424953,0.714749041
BackColor_E266C760800226_20170612132747.jpg,2017/7/10 16:57,Lens0Color,1.67,0.31,2.04,1.31,0.55,1.75,0.61,1.03,2.21,0.51,0.13,2.1,0.98,1.1,1.94,0.29,0.66,2.99,1.65,0.01,1.74,0.85,2.19,2.05,2.56,0.75,2.17,2.18,1.88,1.59,0.72,0,1.81,1.22,0.01,1.41,0.59,3.53,1.7,0.07,0.09,2.24,4.23,0.52,2.69,1.05,0,0.98,2.51,1.54,2.14,0.01,1.02,1.68,0.96,0.82,1.35,0.94,0.81,1.5,0.91,0.74,1.74,0.87,0.64,2.12,0.76,0.59,1.99,0.72,0.35,1.5,0.717,0.787,0.18,0.282,0.154,0.259,0.312,0.418,0.291,0.278,123.1118,130.2055,93.20123,102.0036,115.9357,126.2898,87.52547,98.29118,132.2989,137.8996,100.2582,109.1556,94.53729,100.9373,71.67249,74.93126,8.568093,7.711366,12.76935,4.829383,0.876316432,0.915809763,0.873000612,0.900468506,0.714573515,0.731962239,0.714879082,0.686462811
BackColor_E266C760800226_20170612135104.jpg,2017/7/10 16:57,Lens0Color,1.69,0.33,2,1.32,0.56,1.8,0.62,1.05,2.26,0.52,0.13,2.09,1,1.12,1.86,0.3,0.67,2.84,1.66,0.01,1.95,0.86,2.18,2.06,2.57,0.78,2.23,2.2,1.92,1.57,0.72,0,1.81,1.23,0.01,1.48,0.62,3.59,1.68,0.08,0.1,2.25,4.23,0.54,2.93,1.05,0,1.03,2.51,1.56,2.03,0.01,1.04,1.73,0.96,0.82,1.38,0.94,0.81,1.51,0.92,0.74,1.76,0.87,0.65,2.12,0.77,0.61,1.99,0.73,0.37,1.51,0.719,0.598,0.176,0.292,0.154,0.245,0.251,0.441,0.234,0.301,123.7621,130.922,93.76431,102.5106,117.6866,127.3109,88.86763,99.14314,132.0025,138.3655,100.2985,109.1526,96.61751,102.2285,73.26398,76.8765,8.017426,7.618989,12.64744,4.715003,0.891548266,0.920105807,0.886031496,0.908298474,0.731936971,0.738829405,0.730459379,0.704302967
BackColor_E266C760800226_20170612135514.jpg,2017/7/10 16:58,Lens0Color,1.63,0.35,2.16,1.29,0.58,1.72,0.63,1.05,2.36,0.53,0.16,2.12,0.99,1.12,1.89,0.32,0.7,2.77,1.62,0.01,1.96,0.85,2.11,2.11,2.47,0.79,2.21,2.21,1.92,1.67,0.74,0,1.8,1.22,0.01,1.43,0.63,3.48,1.75,0.08,0.1,2.41,4.01,0.54,2.89,1.06,0,0.99,2.44,1.55,2.14,0.01,1.04,1.83,0.96,0.83,1.41,0.94,0.81,1.54,0.93,0.75,1.61,0.88,0.65,2.04,0.78,0.61,1.97,0.75,0.41,1.58,0.611,0.513,0.188,0.293,0.173,0.275,0.304,0.393,0.284,0.295,129.8249,137.5171,99.51462,109.0223,122.3395,134.514,93.81049,106.0897,138.4553,144.9023,106.6671,115.3525,104.1163,107.7832,77.82323,83.77245,8.598174,7.617311,13.80338,4.867317,0.883602867,0.928308246,0.879469771,0.91970005,0.751984937,0.743833604,0.729589817,0.726230034
BackColor_E266C760800226_20170612135719.jpg,2017/7/10 16:58,Lens0Color,1.69,0.32,2.03,1.32,0.55,1.79,0.63,1.04,2.2,0.52,0.13,2.06,1,1.13,1.91,0.3,0.67,2.92,1.67,0.01,1.95,0.86,2.19,2.05,2.57,0.78,2.15,2.21,1.92,1.57,0.72,0,1.86,1.23,0.01,1.48,0.62,3.56,1.7,0.08,0.1,2.28,4.24,0.53,2.76,1.05,0,1.03,2.52,1.56,2.11,0.01,1.05,1.7,0.97,0.82,1.32,0.94,0.81,1.56,0.92,0.74,1.76,0.87,0.64,2.01,0.77,0.6,1.97,0.74,0.37,1.49,0.618,0.678,0.17,0.299,0.173,0.295,0.266,0.401,0.251,0.279,123.6409,130.8503,93.86916,102.615,118.1306,127.66,89.7285,99.67928,131.6074,138.301,100.1513,109.0617,96.61967,101.5548,72.88934,77.11126,7.95939,7.739027,12.39941,4.756168,0.897598463,0.923059125,0.895929459,0.913971449,0.734150739,0.734302717,0.72779225,0.707042527
BackColor_E266C760800226_20170612135950.jpg,2017/7/10 16:58,Lens0Color,1.68,0.32,2.03,1.31,0.55,1.8,0.62,1.03,2.25,0.52,0.13,2.12,0.99,1.12,1.88,0.29,0.67,2.84,1.65,0.01,1.82,0.85,2.18,2.04,2.55,0.75,2.18,2.19,1.9,1.6,0.72,0,1.84,1.22,0.01,1.36,0.6,3.52,1.68,0.08,0.1,2.26,4.23,0.53,2.82,1.05,0,1.01,2.5,1.54,2.15,0.01,1.03,1.73,0.96,0.82,1.34,0.94,0.8,1.49,0.91,0.73,1.7,0.87,0.64,2.1,0.76,0.6,1.96,0.73,0.37,1.54,0.674,0.662,0.162,0.266,0.163,0.31,0.258,0.405,0.238,0.242,123.569,130.6626,93.87648,102.6568,116.5717,126.7737,88.3298,99.14422,132.2563,138.2536,100.828,109.603,96.22475,101.5409,72.66383,76.01221,8.712523,8.353187,12.07035,5.029305,0.88140754,0.916964911,0.876044353,0.904575787,0.727562695,0.734453931,0.720671143,0.693523079
BackColor_E266C760800226_20170612140201.jpg,2017/7/10 16:58,Lens0Color,1.69,0.33,2.05,1.32,0.55,1.82,0.63,1.04,2.16,0.53,0.13,2.11,1.01,1.13,1.89,0.31,0.67,2.76,1.67,0.01,1.86,0.86,2.18,2.03,2.57,0.77,2.17,2.21,1.92,1.56,0.74,0,1.83,1.23,0.01,1.49,0.63,3.58,1.71,0.09,0.1,2.33,4.25,0.53,2.78,1.05,0,0.99,2.54,1.56,2.08,0.01,1.05,1.72,0.97,0.83,1.37,0.95,0.81,1.51,0.92,0.74,1.68,0.88,0.64,2.06,0.79,0.61,1.96,0.75,0.37,1.5,0.629,0.575,0.108,0.235,0.153,0.272,0.223,0.427,0.243,0.226,123.8462,131.0493,93.94366,102.5647,119.1302,128.4487,89.9519,100.1191,131.527,138.1666,100.0854,108.849,96.49901,101.9183,73.27861,76.94871,7.885803,7.547129,12.33083,4.752665,0.905747109,0.929665346,0.898751466,0.919798069,0.733682134,0.737647883,0.732160835,0.706930794
BackColor_E266C760800226_20170612140428.jpg,2017/7/10 16:58,Lens0Color,1.68,0.32,2,1.32,0.56,1.81,0.63,1.04,2.28,0.52,0.13,2.14,1,1.13,1.85,0.3,0.67,2.83,1.66,0.01,1.81,0.86,2.18,2.01,2.56,0.77,2.13,2.2,1.91,1.62,0.73,0,1.82,1.23,0.01,1.44,0.61,3.53,1.7,0.08,0.1,2.25,4.23,0.53,2.79,1.05,0,1.02,2.52,1.56,2.1,0.01,1.04,1.7,0.96,0.82,1.37,0.94,0.81,1.5,0.91,0.74,1.73,0.87,0.65,2.08,0.77,0.6,1.98,0.74,0.37,1.49,0.575,0.594,0.189,0.285,0.182,0.276,0.315,0.407,0.266,0.247,123.6988,130.5159,93.85233,102.6071,117.8193,126.6776,89.10256,99.80594,131.9396,138.143,100.358,109.1701,96.52698,101.8264,73.03107,76.4017,8.627424,8.143636,12.15695,4.9454,0.89297906,0.917003395,0.887847107,0.914224133,0.731599762,0.737108648,0.727705514,0.699840891
